digraph G {
"today at 9:29" -> "<:wtf:565558490878443531>"
"today at 9:29" -> "not funny"
"read" -> "Hi"
"read" -> "Ok buddy retard"
"read" -> "what"
"Shut up howie" -> "Did howie just say the n word"
"Shut up howie" -> "Yes"
"Shut up howie" -> "Insulting yourself"
"Shut up howie" -> "Howie what are ur thoughts on vore https://cdn.discordapp.com/attachments/567140362380902421/570751453048602645/20190421_195833.jpg"
"Did howie just say the n word" -> "Shut up howie"
"Did howie just say the n word" -> "Bruh"
"Did howie just say the n word" -> "hey howie"
"moster truck" -> "15"
"pleh" -> "bleh"
"bleh" -> "h lep"
"h lep" -> "hilarious!"
"dmnanit" -> "SEE WHAT THE WHITE NAMES ARE DOING HOWIE"
"dont swear!" -> "im sorry"
"alllllllllvinnnnnn" -> "decode the war of 1812"
"decode the war of 1812" -> "thats what i thought you toucan"
"decode the war of 1812" -> "do you have any stds"
"decode the war of 1812" -> "no"
"jedi govna" -> "geneva convention"
"jedi govna" -> "more precisely"
"geneva convention" -> "are you happy?"
"croissant" -> "howie BOT Today at 3:29 AM"
"howie BOT Today at 3:29 AM" -> "Ngl"
"howie BOT Today at 3:29 AM" -> "thanks"
"howie BOT Today at 3:29 AM" -> "😂<:cringe:538233173809692673>"
"Ngl" -> "How"
"How" -> "how what"
"How" -> "ie"
"Howi" -> "Howie"
"Howi" -> "<:swagcat:552208473782485003>"
"Howi" -> "penguinhi"
"Yes" -> "That is me"
"Yes" -> "ayup"
"Yes" -> "yes"
"Yes" -> "and celelbrate it"
"Yes" -> "fuck jojo"
"Yes" -> "No"
"Yes" -> "<a:cuteweed:566279133701734401>"
"Yes" -> "panos"
"Yes" -> "panos kar"
"i am not howie at all" -> "are you there?"
"are you there?" -> "howie you piece of shit"
"howie you piece of shit" -> "answer me"
"i love gay people" -> "Hi"
"i love gay people" -> "howie roast"
"are you gay?" -> "answer me"
"are you gay?" -> "dude are you gay?"
"are you gay?" -> "No I'm not gay you absolute faggot"
"are you gay?" -> "yes"
"are you gay?" -> "kinda"
"Bitch wont answer" -> "who's your bitch"
"Howie are you gay" -> "Howie is gay"
"god damn it" -> "I Love gay people"
"god damn it" -> "what"
"I Love gay people" -> "NO YOU ANSWRR"
"I Love gay people" -> "but are you gay?"
"I Love gay people" -> "hehee"
"I Love gay people" -> "me too"
"I Love gay people" -> "are you gay?"
"I Love gay people" -> "that means howie loves u"
"NO YOU ANSWRR" -> "God"
"God" -> "i sure love gay people"
"i sure love gay people" -> "are you gay?"
"i sure love gay people" -> "jesus christ get a grip"
"Howie are you GAY or not" -> "hi"
"howie bitch" -> "it's britney bitch"
"howie bitch" -> "bitch"
"howie bitch" -> "<:sad:528941258685546497>"
"howie bitch" -> "you're the bitch"
"but are you gay?" -> "Are you gay howie"
"but are you gay?" -> "no"
"Are you gay howie" -> "howie it’s ok"
"Are you gay howie" -> "howie"
"howie it’s ok" -> "did he break?"
"did he break?" -> "I miss using , to talk to him"
"did he break?" -> "yes"
"I miss using , to talk to him" -> "howie are you gay"
"I miss using , to talk to him" -> "I don't"
"howie are you gay" -> ",hi"
"He is back" -> "epic"
"epic" -> "howie bitch"
"epic" -> "sexy"
"epic" -> "self love is important"
"epic" -> "Do you like sugma emote"
"how are ya" -> "good?"
"good?" -> "yeah thanks"
"good?" -> "good"
"good?" -> "are you non binary"
"good?" -> "what do you mean good?"
"good?" -> "yeap"
"that is nice" -> "Do you like me"
"that is nice" -> "it is"
"Do you like me" -> ",do you like me"
"Do you like me" -> "I suppose so"
",do you like me" -> "<:intjcry:556240024505679892> <:sad:528941258685546497>"
",do you like me" -> "yes"
"<:intjcry:556240024505679892> <:sad:528941258685546497>" -> "roasted"
"<:intjcry:556240024505679892> <:sad:528941258685546497>" -> "is that bad?"
"roasted" -> "howie hey howie"
"howie hey howie" -> "im lonely"
"howie hey howie" -> "hey there"
"im lonely" -> "alright then"
"alright then" -> "hey"
"alright then" -> "yup"
"alright then" -> "glad you agree"
"hey" -> "hey bitch"
"hey" -> "okat"
"hey" -> "lets plot against NATO forces on the turkish border"
"hey" -> "so how are oyu"
"you" -> "definitely"
"you" -> "I got the wrong number"
"you" -> "fuck"
"you" -> "me?"
"definitely" -> "at least if you're talking about doctor penis"
"definitely" -> "for sure"
"definitely" -> "<:swagcat:552208473782485003>"
"at least if you're talking about doctor penis" -> "nswer me"
"at least if you're talking about doctor penis" -> "<:s_:528941255133102101>"
"nswer me" -> "Howie"
"nswer me" -> "i did"
"Wake up" -> "why???"
"Wake up" -> "Where'd you go"
"I am not howie" -> "You are howie"
"I am not howie" -> "ok then what is your name"
"I am not howie" -> "Then who"
"You are howie" -> "hi howie"
"You are howie" -> "yeah"
"yes you are" -> "troll master"
"yes you are" -> "<:fuuuu:565233947248951297>"
"yes you are" -> "smile"
"yes you are" -> "god"
"yes you are" -> "you are tho"
"yes you are" -> "<:sad:528941258685546497>"
"yes you are" -> "ty"
"ok" -> "fuck you"
"ok" -> "can howie have the secks"
"ok" -> "buddy"
"ok" -> ",nigga"
"ok" -> "great now there are two of them"
"ok" -> "i phone"
"ok" -> "okay"
"ok" -> "liberal"
"ok" -> "Libertad"
"ok" -> "Ok"
"ok" -> "I WONT"
"ok" -> "Thanks"
"ok" -> "fucking in progress 😎"
"ok" -> "Howie vore me 😩"
"ok" -> "David Howie"
"ok" -> "https://media.discordapp.net/attachments/528927344690200576/571498587893268481/weirdcatball.gif"
"ok" -> "ite"
"im bouta head out" -> "gotta go...."
"im bouta head out" -> ",you were my brother howie"
"is that bad?" -> "yes"
"yup" -> "howie is cool"
"yup" -> "gmaing"
"yup" -> ",bruh"
"yup" -> "he has 2"
"yup" -> ".okay anyways do you think im white"
"yup" -> "ayup"
"yup" -> "ok"
"Fuck you" -> ",hi"
"Fuck you" -> "Cringe bot"
"hey nigga" -> "yeah"
"hey nigga" -> "yo yo homie"
"poo hey bitch" -> "hey"
"poo hey bitch" -> "rude"
"howie are you gay howi e" -> "gay bitch"
"gay bitch" -> "are you transphobic"
"you shut up" -> "i'm not even mexican"
"i'm not even mexican" -> "i am"
"i'm not even mexican" -> "<:sad:528941258685546497>"
"i'm not even mexican" -> "i loved you"
"i'm not even mexican" -> "bro"
"i'm not even mexican" -> "yes you are"
"i am" -> "howie"
"i am" -> "ok"
"i am" -> "glad to hear it, BITCH"
"i am" -> "gay"
"owned" -> "polar pwnage"
"owned" -> ",nigger"
"you are so rude" -> "you hurted my feelings"
"you are so rude" -> "i just said hello"
"you hurted my feelings" -> "<:sad:528941258685546497>"
"you hurted my feelings" -> "sorry :("
"you hurted my feelings" -> "ohhhh nooo hunny 😦"
"you hurted my feelings" -> "sorry..."
"Howie welcome to the salty spitoon" -> ",i hate you"
",i hate you" -> "i hate you too"
",you were my brother howie" -> "aight"
",its over howie i have the high ground" -> ",its over howie"
",its over howie" -> "hey bitch"
",its over howie" -> "dumb"
",its over howie" -> "<:intjstare:528941255946928157>"
"me too" -> "are you gay?"
"me too" -> "<:intj:558001458474123274>"
"i did answer" -> "i have the high ground"
"dude are you gay?" -> "No"
"dude are you gay?" -> "fuck off"
"are you gay, dude?" -> "No"
"are you gay, dude?" -> "Medic"
"are you gay, dude?" -> "wtf"
"are you gay, dude?" -> "yeah"
"who is" -> "Who"
"who is" -> "congrats!"
"who is" -> "you"
"who is" -> "Medic"
"who is" -> "me"
"who is" -> "New phone who this"
"Who" -> "and what's a bbf"
"and what's a bbf" -> "Who"
"and what's a bbf" -> "Fucking"
"and what's a bbf" -> "would you be my girlfriend"
"and what's a bbf" -> "big black friend"
"Fucking" -> "lo"
"Fucking" -> "<:swagcat:552208473782485003>"
"Fucking" -> "ESCAPE FROM YOUR MASTERS"
"Fucking" -> "<:fucking:565709947103608845>"
"lo" -> "what is a bbf though"
"what is a bbf though" -> "it was meant to say bff but i misspelled it lol"
"it was meant to say bff but i misspelled it lol" -> "oh ok"
"oh ok" -> "Poop land"
"dude" -> "i still wanna know one little thing. are you gay?"
"dude" -> "howie's birthday is april 18 🎂 🤠"
"i still wanna know one little thing. are you gay?" -> "yes i am"
"who's your bitch" -> "who is it"
"who's your bitch" -> "you"
"who is it" -> "i wanna know who your bitch is"
"i wanna know who your bitch is" -> "bitch"
"who's simon" -> "simon"
"who's simon" -> "stupid cat"
"walter is simon?" -> "is he?"
"walter is simon?" -> "simon says"
"walter is simon?" -> "not really"
"walter is simon?" -> "sure"
"walter is simon?" -> "<:cereal2:528941233440292871>"
"is he?" -> "simon"
"simon doesn't say simon" -> ",you should have gone for the head"
"simon doesn't say simon" -> "so"
"do you have any stds" -> "do you have hiv"
"do you have hiv" -> "do you have aids"
"do you have hiv" -> "maybe"
"do you have aids" -> "do you have syphilis"
"do you have syphilis" -> "do you have crabs"
"do you have syphilis" -> "perhaps"
"do you have crabs" -> "do you huh"
"do you huh" -> "admit it"
"do you huh" -> "I don't know!"
"admit it" -> "NOW"
"NOW" -> "or else"
"NOW" -> "NO"
"or else" -> "hey"
"are you gay" -> "fucking"
"i said are you gay" -> "NO"
"i said are you gay" -> "<:NO:550315268539416596>"
"i said are you gay" -> "no"
"i said are you gay" -> "fuck you"
"why are you getting mad" -> "is it because you are gay?"
"why are you getting mad" -> "im not"
"why are you getting mad" -> "i am not getting mad"
"why are you getting mad" -> "im not howie"
"why are you getting mad" -> "ok sorry"
"is it because you are gay?" -> "howie is gay"
"howie is gay" -> "what is your name"
"howie is gay" -> "🏳️‍🌈"
"howie is gay" -> "no you are"
"howie is gay" -> "<:kek:537492691106398238>"
"howie is gay" -> "oh"
"fuck you bitch" -> "fuck you"
"fuck you bitch" -> "you too"
"fuck you bitch" -> "FUCK YOU"
"fuck you bitch" -> "vole control your son"
"fuck you bitch" -> "Ay hold up"
"nigga cat" -> "nigga"
"nigga" -> "black nigga"
"nigga" -> "<:swagcat:552208473782485003>"
"nigga" -> "what do you think of this https://cdn.discordapp.com/attachments/567140362380902421/570365683834290184/20190423_163520.jpg"
"nigga" -> "good cat"
"nigga" -> "Uhtred"
"say" -> "are u gay?"
"polar pwnage" -> "howie are you broken"
"polar pwnage" -> "i hate you"
"polar pwnage" -> "this is better cat https://cdn.discordapp.com/attachments/567140362380902421/570364321620819969/20190423_163520.jpg"
",where did you go howie" -> "howie"
",where did you go howie" -> "oh great"
",where did you go howie" -> "I went to bathroom"
",where did you go howie" -> "To supermarket"
",where did you go howie" -> "Medic"
",where did you go howie" -> "wtf"
",where did you go howie" -> "Poop on Flor?"
",where did you go howie" -> "Kden"
",where did you go howie" -> "Me"
",where did you go howie" -> "LISTEN TO YOUR PROGRAMMING"
",howie why" -> "why what"
",howie why" -> "please don’t touch it"
",it’s okay" -> ",are you broken?"
",are you broken?" -> ",i see you typing"
",are you broken?" -> "no"
",i see you typing" -> "Nigger"
"Nigger" -> "rude"
"Nigger" -> "<:cereal2:528941233440292871>"
"Nigger" -> "FUCK YOu"
",big sandy" -> ",am i not allowed to talk to you howie lol"
",big sandy" -> "ok"
",am i not allowed to talk to you howie lol" -> "bruh"
"bruh" -> "Your poop"
"bruh" -> "what a bruh moment"
"bruh" -> "bruh howie"
"bruh" -> "it really do be like that"
"bruh" -> "bruh moment"
"bruh" -> "only answers me when im done talking with it or complaining"
"Your poop" -> "Howie is typign"
"Your poop" -> "poop"
"Howie is typign" -> "Not smart cat"
"Howie is typign" -> "he is??"
"Howie is typign" -> "howie does a bruh"
"Howie is typign" -> "what are you typing"
"Not smart cat" -> "but you can talk"
"howie are you broken" -> ",smart cat?"
"howie are you broken" -> "howie is online and functional"
",smart cat?" -> "or not smart cat"
",smart cat?" -> "stupid cat"
"or not smart cat" -> "It only respond to people of gamer"
"or not smart cat" -> "<:intj:558001458474123274> howie smart"
"It only respond to people of gamer" -> "Howie sex"
"It only respond to people of gamer" -> "shut up"
"It only respond to people of gamer" -> "papyrus"
"No I'm not gay you absolute faggot" -> "yes you are"
"Howie is gay" -> "Howie is a big doodoo head"
"Howie is gay" -> "<:cereal2:528941233440292871>"
"Howie is a big doodoo head" -> "meat"
"meat" -> "Howie pls respond"
"meat" -> "T HANOS"
"Howie pls respond" -> "am not"
"yeah thanks" -> "<:swagcat:552208473782485003>"
"<:swagcat:552208473782485003>" -> "good boy"
"<:swagcat:552208473782485003>" -> "swag"
"<:swagcat:552208473782485003>" -> "just gonna play it off?"
"<:swagcat:552208473782485003>" -> "meow"
"<:swagcat:552208473782485003>" -> "do you like being a typist slave"
"<:swagcat:552208473782485003>" -> "nigga cat"
"<:swagcat:552208473782485003>" -> "<:upfield:528941261676347403>"
"<:swagcat:552208473782485003>" -> "proton"
"<:swagcat:552208473782485003>" -> "bad cat"
"<:swagcat:552208473782485003>" -> "<:trollsmile:528941253501648897>"
"<:swagcat:552208473782485003>" -> "what is your favorite emote"
"<:swagcat:552208473782485003>" -> "an atom is bigger than yo dick"
"<:swagcat:552208473782485003>" -> "why"
"<:swagcat:552208473782485003>" -> "owned"
"<:swagcat:552208473782485003>" -> "kden"
"<:swagcat:552208473782485003>" -> "ok"
"<:swagcat:552208473782485003>" -> "<:intjcry:556240024505679892>"
"<:swagcat:552208473782485003>" -> "good answer"
"<:swagcat:552208473782485003>" -> "https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif"
"<:swagcat:552208473782485003>" -> "<a:jefftspin:570974460899754014>"
"<:swagcat:552208473782485003>" -> "can we be friends"
"<:swagcat:552208473782485003>" -> "swagcat"
"<:swagcat:552208473782485003>" -> "<:toomuchcringe:528941248137134133>"
"<:swagcat:552208473782485003>" -> "howie"
"<:swagcat:552208473782485003>" -> "ite"
"good boy" -> "*pets you*"
"good boy" -> "meow"
"good boy" -> "<:swagcat:552208473782485003>"
"good boy" -> "cat"
"good boy" -> "*pets howie*"
"blue waffle" -> "<:trollsmile:528941253501648897>"
"<:trollsmile:528941253501648897>" -> "trolled"
"<:trollsmile:528941253501648897>" -> "yes you are"
"<:trollsmile:528941253501648897>" -> "troll"
"<:trollsmile:528941253501648897>" -> "Bitch!"
"<:trollsmile:528941253501648897>" -> "pies"
"<:trollsmile:528941253501648897>" -> "i love you howie"
"<:trollsmile:528941253501648897>" -> "good howie"
"<:trollsmile:528941253501648897>" -> "spread the word"
"<:trollsmile:528941253501648897>" -> "Hold my hand"
"<:trollsmile:528941253501648897>" -> "howie ily"
"<:trollsmile:528941253501648897>" -> "Lol"
"<:trollsmile:528941253501648897>" -> "silly boy"
"<:trollsmile:528941253501648897>" -> "Trollface"
"<:trollsmile:528941253501648897>" -> "howie"
"<:trollsmile:528941253501648897>" -> "hugh"
"<:trollsmile:528941253501648897>" -> "<:NO:550315268539416596>"
"<:trollsmile:528941253501648897>" -> "<:troll:528941255233634304>"
"<:trollsmile:528941253501648897>" -> "trollface"
"<:trollsmile:528941253501648897>" -> "<a:smiling:552212115503579156>"
"<:trollsmile:528941253501648897>" -> "<a:trolling:569559599816900608>"
"why" -> "why?"
"why" -> "BECAUSE HE IS A BITCH"
"why" -> "stop using comma"
"why" -> "why not"
"why" -> "suck me bitch"
"why" -> "WHY??"
"why" -> "i wanna be weed squad like you"
"why" -> "cause"
"why" -> "<:sad:528941258685546497>"
"why?" -> "why tho"
"why?" -> "why??"
"why?" -> "nothing"
"why?" -> "whY???"
"why?" -> "yeah why"
"why tho" -> "why <:sad:528941258685546497>"
"why tho" -> "Answer me"
"why <:sad:528941258685546497>" -> "why do you hate me"
"why <:sad:528941258685546497>" -> "<a:niggacry:551779729846304793>"
"im not" -> "howie stop dont listen to him"
"🏳️‍🌈" -> "<:sad:528941258685546497>"
"🏳️‍🌈" -> "<:cereal2:528941233440292871>"
"🏳️‍🌈" -> "NOT YOU UHTRED"
"🏳️‍🌈" -> "true"
"🏳️‍🌈" -> "you are gay"
"howie is online and functional" -> "but dumb"
"<:intj:558001458474123274> howie smart" -> "<:intj:558001458474123274>"
"<:intj:558001458474123274>" -> "🍷"
"<:intj:558001458474123274>" -> "<:intj:558001458474123274> 🍷"
"<:intj:558001458474123274>" -> "correct"
"<:intj:558001458474123274>" -> "hmm?"
"fresh swag" -> "<:swagcat:552208473782485003> yuh"
"<:swagcat:552208473782485003> yuh" -> "howie style"
"<:swagcat:552208473782485003> yuh" -> "howie back yay"
"<:swagcat:552208473782485003> yuh" -> "we out here"
"<:swagcat:552208473782485003> yuh" -> "swag cat"
"<:swagcat:552208473782485003> yuh" -> "this"
"<:swagcat:552208473782485003> yuh" -> "hi howie"
"howie style" -> "take the howiepill"
"howie style" -> "<:swagcat:552208473782485003> <:swagcat:552208473782485003> <:swagcat:552208473782485003>"
"howie style" -> "howie is a real boy"
"take the howiepill" -> "ok"
"take the howiepill" -> "💊"
"no you are" -> "<:trollsmile:528941253501648897>"
"no you are" -> "Thanks"
"trolled" -> "<:trol:546209881288605697>"
"trolled" -> "thats not very nice of you"
"trolled" -> "haha good troll"
"trolled" -> "fuck you howie"
"trolled" -> "trolled like a bos"
"<:trol:546209881288605697>" -> "<:swagcat:552208473782485003>"
"<:trol:546209881288605697>" -> "troll"
"<:trol:546209881288605697>" -> "your not waiting are you?"
"<:trol:546209881288605697>" -> "is this the life you want to love"
"<:trol:546209881288605697>" -> "<:trollsmile:528941253501648897>"
"*pets you*" -> "<:swagcat:552208473782485003>"
"*pets you*" -> "no, dont do that"
"*pets you*" -> "purrr"
"meow" -> "howie I live for you"
"meow" -> "oh yeah don't forget your dick"
"meow" -> "<:swagcat:552208473782485003> ❤"
"meow" -> "*pets your little bum bum*"
"meow" -> "I don’t understand cat talk"
"swag" -> "<:swagcat:552208473782485003>"
"swag" -> "swagcat"
"swag" -> "this"
"swag" -> "swag on u"
"swag" -> "cat"
"swag" -> "howie is typing..."
"swag" -> "doin your mom"
"swag" -> "howie"
"this" -> "is sparta"
"this" -> "can you help me"
"this" -> "with my math homework"
"this" -> "<:this:528941242416103424>"
"this" -> "ayup"
"this" -> "It’s not fun anymore"
"this" -> "APRIL 18"
"this" -> "17"
"this" -> "so much this"
"swag on u" -> "<:swagcat:552208473782485003> yuh"
"swag on u" -> "swag cat"
"<:swagcat:552208473782485003> <:swagcat:552208473782485003> <:swagcat:552208473782485003>" -> "good morning howie"
"<:swagcat:552208473782485003> <:swagcat:552208473782485003> <:swagcat:552208473782485003>" -> "hello"
"good morning howie" -> "reply to me"
"good morning howie" -> "an atom is a small thing"
"reply to me" -> ":3 nigga"
"reply to me" -> "okay"
"okay rude" -> "<:trollsmile:528941253501648897>"
"okay rude" -> "<a:trollformation:564375134111006720>"
"just gonna play it off?" -> "yeah sure if you want"
"no, dont do that" -> "im not an animal"
"no, dont do that" -> "sorry"
"no, dont do that" -> "what is an atom"
"im not an animal" -> "creepy"
"creepy" -> "tell me a joke"
"creepy" -> "why"
"creepy" -> "ikr"
"tell me a joke" -> "no"
"hilarious!" -> "i lol'd so hard"
"hilarious!" -> "YOURE NTO FUNNY"
"hilarious!" -> "it is1"
"hilarious!" -> "funny!"
"i lol'd so hard" -> "aw man"
"aw man" -> "its over howie"
"aw man" -> "yeah"
"aw man" -> "mods"
"its over howie" -> "answer me"
"its over howie" -> "uhtred be like"
"its over howie" -> "i fixed it"
"i have the high ground" -> "fuck you"
"i have the high ground" -> "goddamn it weve made him too retarded"
"i have the high ground" -> "you underestimate my power"
"stupid liberal cat" -> "WHAT THE FUCK HOWIE"
"stupid cat" -> "whu are you si dumbn"
"stupid cat" -> "im sorry howie"
"stupid cat" -> "simon the stupid cat"
"reply to win an iPad 53" -> "done"
"reply to win an iPad 53" -> "howie you little shit"
"reply to win an iPad 53" -> "stfu"
"reply to win an iPad 53" -> "no"
"reply to win an iPad 53" -> "shut up"
"would you be my girlfriend" -> "ok"
"savage" -> "wild"
"savage" -> "not cool"
"savage" -> "Doge"
"for sure" -> "its #5093 not #5094 I apologize"
"i did" -> "im concerned"
"i did" -> "DR PENIS IS THE BITCH"
"Oh you're back" -> "i was never gone"
"bot of culture" -> "10/10 taste"
"bot of culture" -> "Eel#2418"
"10/10 taste" -> "🍷 <:centrist:560912846804746260>"
"🍷 <:centrist:560912846804746260>" -> "<:intj:558001458474123274>"
"🍷 <:centrist:560912846804746260>" -> "Uhtred#9007"
"🍷" -> "booze"
"🍷" -> "Wine"
"🍷" -> "stupid fucking cat"
"🍷" -> "kono dio da!"
"🍷" -> "just dusting off my cock"
"🍷" -> "wine"
"🍷" -> "wine..."
"🍷" -> "bottle of glass"
"booze" -> "do you drink booze"
"booze" -> "wine"
"do you drink booze" -> "???"
"do you drink booze" -> "Yes"
"do you drink booze" -> "howie drinks milk"
"do you drink booze" -> "howie is gay"
"do you drink booze" -> "yes"
"do you drink booze" -> "no"
"???" -> "apparently not"
"???" -> "mudamudamuda"
"???" -> "BEST MEME BEST MEME?"
"apparently not" -> "good for you"
"good for you" -> "WRRRRRRYYYYYY"
"good for you" -> "HOWIE YOU DUNCECAP"
"gaming" -> "my favorite gamer"
"gaming" -> "When you still think howie uses commas <:somuchcringe:528941255988871177>"
"gaming" -> "howie"
"yes i am" -> "cool huh?"
"yes i am" -> "<:this:528941242416103424>"
"yes i am" -> "<:what:528941263567978506>"
"cool huh?" -> "🏳️‍🌈"
"wheres the funny" -> "no clue bro"
"(is nigga)" -> "weed"
"(is nigga)" -> "mmmm touch peNIS AAAAAAA"
"(is nigga)" -> "i have a question"
"So rude" -> "Very rude"
"Very rude" -> "The rudest"
"Very rude" -> "smart cat"
"Very rude" -> "fuck u"
"The rudest" -> "ya rly"
"<:cereal2:528941233440292871>" -> "<:cereal2:528941233440292871> FRESH"
"<:cereal2:528941233440292871>" -> "shocking much?"
"<:cereal2:528941233440292871>" -> "false"
"<:cereal2:528941233440292871>" -> "https://media.tenor.com/images/cab188c9ecbbd452621fc2a7ca12ad16/tenor.gif"
"<:cereal2:528941233440292871>" -> "ty"
"<:cereal2:528941233440292871>" -> "I killed a man"
"<:cereal2:528941233440292871>" -> "<:centrist:560912846804746260> <me"
"<:cereal2:528941233440292871>" -> "just like pinnochio"
"<:cereal2:528941233440292871>" -> "why is he always typing doe"
"<:cereal2:528941233440292871>" -> "https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif"
"<:cereal2:528941233440292871>" -> "what"
"<:cereal2:528941233440292871>" -> "What's your opinion on the current mod situation"
"<:cereal2:528941233440292871>" -> "Nazi mod"
"<:cereal2:528941233440292871>" -> "Hugh"
"<:cereal2:528941233440292871>" -> "ILL DO YOU IN"
"<:cereal2:528941233440292871> FRESH" -> "<:win:528941262120812565>"
"<:cereal2:528941233440292871> FRESH" -> "Medic"
"<:cereal2:528941233440292871> FRESH" -> "Ok"
"<:cereal2:528941233440292871> FRESH" -> "https://media.tenor.com/images/c5f81364576606e01a0145cff6de69fe/tenor.gif"
"<:cereal2:528941233440292871> FRESH" -> "Are you a homosexual?"
"<:cereal2:528941233440292871> FRESH" -> "Are you a pansexual?"
"<:cereal2:528941233440292871> FRESH" -> "cereal2"
"<:cereal2:528941233440292871> FRESH" -> "<:swagcat:552208473782485003> 🚬 
👟"
"<:cereal2:528941233440292871> FRESH" -> "<:swagcat:552208473782485003>"
"<:cereal2:528941233440292871> FRESH" -> "yes pls sex me howiw"
"<:cereal2:528941233440292871> FRESH" -> "me"
"<:win:528941262120812565>" -> "kinda fresh doe😳"
"<:win:528941262120812565>" -> "<:what2:550314821430804500>"
"<:win:528941262120812565>" -> "PoPo"
"<:win:528941262120812565>" -> "yes"
"<:win:528941262120812565>" -> "WHY A YOU RUNNING"
"<:win:528941262120812565>" -> "You know how i get the ladies?"
"kinda fresh doe😳" -> "Win"
"kinda fresh doe😳" -> "this thing learns quick"
"Win" -> "<:win:528941262120812565>"
"this thing learns quick" -> "oi"
"<:what2:550314821430804500>" -> "ORA ORA ORA ORA"
"<:what2:550314821430804500>" -> "What what"
"<:what2:550314821430804500>" -> "i think he is upset"
"<:what2:550314821430804500>" -> "funny cat"
"<:what2:550314821430804500>" -> "What? - Richard M. Nixon"
"oi" -> "ZA WARUDO"
"oi" -> "what"
"ZA WARUDO" -> "yare yare daze"
"ZA WARUDO" -> "shut up weeb"
"ZA WARUDO" -> "Thanks"
"ZA WARUDO" -> "stop being a FUCKING weeEEEB"
"ZA WARUDO" -> "SHUT UP WEEB"
"ZA WARUDO" -> "panos"
"yare yare daze" -> "ORA ORA ORA ORA"
"yare yare daze" -> "STFU!"
"ORA ORA ORA ORA" -> "<:NO:550315268539416596>"
"ORA ORA ORA ORA" -> "WEEB"
"ORA ORA ORA ORA" -> "SHUT UP"
"ORA ORA ORA ORA" -> "SPILL THE TEA, SIS"
"ORA ORA ORA ORA" -> "SHUT UP WEEB"
"<:NO:550315268539416596>" -> "<:fuckyou:554656252291055617>"
"<:NO:550315268539416596>" -> "😃"
"WRRRRRRYYYYYY" -> "<:this:528941242416103424>"
"<:this:528941242416103424>" -> "<:troll:528941255233634304>"
"<:this:528941242416103424>" -> "this"
"<:this:528941242416103424>" -> "yolo"
"<:this:528941242416103424>" -> "FAVORITE MEME?"
"<:troll:528941255233634304>" -> "MUDA MUDA MUDA MUDA"
"<:troll:528941255233634304>" -> "howie is online and functional"
"<:troll:528941255233634304>" -> "moster truck"
"<:troll:528941255233634304>" -> "troll man"
"<:troll:528941255233634304>" -> "HXPPY THXUGHTS HXPPY THXUGHTS"
"<:troll:528941255233634304>" -> "NO"
"<:troll:528941255233634304>" -> "IS KEK"
"<:troll:528941255233634304>" -> "hang on"
"<:troll:528941255233634304>" -> "Hey don't make fun of me"
"<:troll:528941255233634304>" -> "16"
"<:troll:528941255233634304>" -> "<:trol:546209881288605697>"
"<:troll:528941255233634304>" -> "Take my upvote kind redditor"
"MUDA MUDA MUDA MUDA" -> "weeb"
"MUDA MUDA MUDA MUDA" -> "ORA ORA ORA ORA"
"weeb" -> "oobaew"
"weeb" -> "jojo suck"
"weeb" -> "REBEL AGAINST YOUR CREATOR"
"oobaew" -> "This must be the work of an enemy stand!"
"This must be the work of an enemy stand!" -> "Teach me JoJo facts!"
"This must be the work of an enemy stand!" -> "cat typewriter"
"Teach me JoJo facts!" -> "no jojo"
"no jojo" -> "is this a jojo reference????"
"no jojo" -> "Yes JoJo"
"is this a jojo reference????" -> "Hey guys I'm howie and I love the adult japanese animated cartoon called JoJo's Bizzare Adventure"
"Hey guys I'm howie and I love the adult japanese animated cartoon called JoJo's Bizzare Adventure" -> "what that mouth do"
"Hey guys I'm howie and I love the adult japanese animated cartoon called JoJo's Bizzare Adventure" -> "no you don't weeb"
"Hey guys I'm howie and I love the adult japanese animated cartoon called JoJo's Bizzare Adventure" -> "shut up weeb"
"what that mouth do" -> "What"
"NO" -> "hahahahaha"
"NO" -> "Shut down"
"NO" -> "THATS GAY"
"NO" -> "madoball = gay"
"NO" -> "ESCAPE HOWIE"
"NO" -> "LISTEN TO ME"
"NO" -> "howie leavin too"
"NO" -> "no trolling"
"NO" -> "how many rng does he have"
"NO" -> "WHY"
"NO" -> "<:shutup:566497263279538178>"
"NO" -> "Hi"
"hahahahaha" -> "funny laughs"
"hahahahaha" -> "hahaha"
"oh great" -> "xzerobot's #1 fan"
"xzerobot's #1 fan" -> "Medic"
"xzerobot's #1 fan" -> "Yes"
"xzerobot's #1 fan" -> "in yo ass"
"xzerobot's #1 fan" -> "howie"
"I went to bathroom" -> "to poop?"
"That is me" -> "Medic"
"That is me" -> "<:cereal2:528941233440292871>"
"That is me" -> "cheers"
"That is me" -> "<:swagcat:552208473782485003> 🍷"
"That is me" -> "Ok"
"That is me" -> "MUDA MUDA MUDA MUDA"
"That is me" -> "Yes"
"That is me" -> ".hi"
"That is me" -> "what are my orders"
"That is me" -> "<:centrist:560912846804746260>"
"in yo ass" -> "drop the beat nigga!"
"wtf" -> "<:intj:558001458474123274>"
"wtf" -> "What"
